Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.008: File-server Version 3.0 personality successfully loaded
0.008: Populating and pre-allocating filesets
0.017: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 5000.000MB total size
0.017: Removing bigfileset tree (if exists)
0.018: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
2.870: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
2.870: Population and pre-allocation of filesets completed
2.876: Starting 1 filereader instances
3.881: Running...
63.885: Run took 60 seconds...
63.885: Per-Operation Breakdown
statfile1            292547ops     4875ops/s   0.0mb/s      0.0ms/op [0.00ms -  1.01ms]
deletefile1          292547ops     4875ops/s   0.0mb/s      0.0ms/op [0.02ms -  3.99ms]
closefile3           292547ops     4875ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.62ms]
readfile1            292547ops     4875ops/s 2437.7mb/s      0.1ms/op [0.05ms -  7.02ms]
openfile2            292547ops     4875ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.68ms]
closefile1           292548ops     4876ops/s   0.0mb/s      0.0ms/op [0.00ms -  1.02ms]
wrtfile1             292548ops     4876ops/s 2437.8mb/s      0.1ms/op [0.07ms -  7.10ms]
createfile1          292548ops     4876ops/s   0.0mb/s      0.0ms/op [0.01ms -  1.05ms]
63.885: IO Summary: 2340379 ops 39003.935 ops/s 4875/4876 rd/wr 4875.5mb/s   0.1ms/op
63.885: Shutting down processes
