Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.041: File-server Version 3.0 personality successfully loaded
0.041: Populating and pre-allocating filesets
0.048: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 5000.000MB total size
0.048: Removing bigfileset tree (if exists)
0.568: Pre-allocating directories in bigfileset tree
0.576: Pre-allocating files in bigfileset tree
16.901: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
16.901: Population and pre-allocation of filesets completed
16.901: Starting 1 filereader instances
17.903: Running...
77.910: Run took 60 seconds...
77.910: Per-Operation Breakdown
statfile1            13170ops      219ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.07ms]
deletefile1          13170ops      219ops/s   0.0mb/s      2.3ms/op [0.05ms - 3286.30ms]
closefile3           13170ops      219ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
readfile1            13170ops      219ops/s 109.7mb/s      0.2ms/op [0.05ms - 286.70ms]
openfile2            13170ops      219ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.05ms]
closefile1           13170ops      219ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
wrtfile1             13170ops      219ops/s 109.7mb/s      1.9ms/op [0.14ms - 12.79ms]
createfile1          13171ops      219ops/s   0.0mb/s      0.1ms/op [0.01ms - 664.84ms]
77.910: IO Summary: 105361 ops 1755.797 ops/s 219/219 rd/wr 219.5mb/s   2.3ms/op
77.910: Shutting down processes
