Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.006: File-server Version 3.0 personality successfully loaded
0.006: Populating and pre-allocating filesets
0.012: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 5000.000MB total size
0.012: Removing bigfileset tree (if exists)
0.359: Pre-allocating directories in bigfileset tree
0.364: Pre-allocating files in bigfileset tree
2.094: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
2.094: Population and pre-allocation of filesets completed
2.099: Starting 1 filereader instances
3.106: Running...
63.110: Run took 60 seconds...
63.110: Per-Operation Breakdown
statfile1            277473ops     4624ops/s   0.0mb/s      0.0ms/op [0.00ms -  1.02ms]
deletefile1          277473ops     4624ops/s   0.0mb/s      0.0ms/op [0.03ms -  4.58ms]
closefile3           277473ops     4624ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.78ms]
readfile1            277473ops     4624ops/s 2312.1mb/s      0.1ms/op [0.05ms -  6.46ms]
openfile2            277473ops     4624ops/s   0.0mb/s      0.0ms/op [0.00ms -  1.02ms]
closefile1           277473ops     4624ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.90ms]
wrtfile1             277473ops     4624ops/s 2312.1mb/s      0.1ms/op [0.07ms -  6.57ms]
createfile1          277474ops     4624ops/s   0.0mb/s      0.0ms/op [0.01ms -  4.74ms]
63.110: IO Summary: 2219785 ops 36993.993 ops/s 4624/4624 rd/wr 4624.2mb/s   0.1ms/op
63.110: Shutting down processes
