Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.013: File-server Version 3.0 personality successfully loaded
0.013: Populating and pre-allocating filesets
0.040: bigfileset populated: 50000 files, avg. dir. width = 20, avg. dir. depth = 3.6, 0 leafdirs, 6250.000MB total size
0.040: Removing bigfileset tree (if exists)
0.041: Pre-allocating directories in bigfileset tree
0.065: Pre-allocating files in bigfileset tree
2.783: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
2.783: Population and pre-allocation of filesets completed
2.788: Starting 1 filereader instances
3.825: Running...
63.836: Run took 60 seconds...
63.838: Per-Operation Breakdown
statfile1            672033ops    11199ops/s   0.0mb/s      0.0ms/op [0.00ms - 94.02ms]
deletefile1          672024ops    11198ops/s   0.0mb/s      0.4ms/op [0.01ms - 107.03ms]
closefile3           672037ops    11199ops/s   0.0mb/s      0.0ms/op [0.00ms - 81.02ms]
readfile1            672037ops    11199ops/s 1480.5mb/s      0.5ms/op [0.00ms - 113.05ms]
openfile2            672045ops    11199ops/s   0.0mb/s      0.1ms/op [0.00ms - 117.02ms]
closefile2           672046ops    11199ops/s   0.0mb/s      0.0ms/op [0.00ms - 73.06ms]
appendfilerand1      672046ops    11199ops/s  87.5mb/s      0.1ms/op [0.00ms - 92.17ms]
openfile1            672048ops    11199ops/s   0.0mb/s      0.1ms/op [0.00ms - 104.04ms]
closefile1           672050ops    11199ops/s   0.0mb/s      0.0ms/op [0.00ms - 91.11ms]
wrtfile1             672050ops    11199ops/s 1399.9mb/s      0.5ms/op [0.02ms - 122.05ms]
createfile1          672060ops    11199ops/s   0.0mb/s      1.6ms/op [0.01ms - 124.95ms]
63.838: IO Summary: 7392476 ops 123186.536 ops/s 11199/22398 rd/wr 2967.9mb/s   1.2ms/op
63.838: Shutting down processes
