Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.005: File-server Version 3.0 personality successfully loaded
0.005: Populating and pre-allocating filesets
0.022: bigfileset populated: 50000 files, avg. dir. width = 20, avg. dir. depth = 3.6, 0 leafdirs, 6250.000MB total size
0.022: Removing bigfileset tree (if exists)
0.023: Pre-allocating directories in bigfileset tree
0.046: Pre-allocating files in bigfileset tree
2.488: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
2.488: Population and pre-allocation of filesets completed
2.488: Starting 1 filereader instances
3.492: Running...
63.497: Run took 60 seconds...
63.499: Per-Operation Breakdown
statfile1            1818280ops    30302ops/s   0.0mb/s      0.0ms/op [0.00ms -  9.28ms]
deletefile1          1818281ops    30302ops/s   0.0mb/s      0.0ms/op [0.01ms - 43.63ms]
closefile3           1818289ops    30302ops/s   0.0mb/s      0.0ms/op [0.00ms -  4.58ms]
readfile1            1818290ops    30302ops/s 4018.0mb/s      0.1ms/op [0.00ms - 44.90ms]
openfile2            1818299ops    30303ops/s   0.0mb/s      0.1ms/op [0.00ms - 37.41ms]
closefile2           1818307ops    30303ops/s   0.0mb/s      0.0ms/op [0.00ms -  7.96ms]
appendfilerand1      1818308ops    30303ops/s 236.5mb/s      0.0ms/op [0.00ms - 54.58ms]
openfile1            1818314ops    30303ops/s   0.0mb/s      0.1ms/op [0.00ms - 29.28ms]
closefile1           1818317ops    30303ops/s   0.0mb/s      0.0ms/op [0.00ms -  5.86ms]
wrtfile1             1818318ops    30303ops/s 3787.9mb/s      0.1ms/op [0.02ms - 64.87ms]
createfile1          1818325ops    30303ops/s   0.0mb/s      0.1ms/op [0.01ms - 53.64ms]
63.499: IO Summary: 20001328 ops 333328.617 ops/s 30302/60606 rd/wr 8042.3mb/s   0.2ms/op
63.499: Shutting down processes
